texto_cv,area
"experiencia en marketing digital y ventas en empresas internacionales","marketing"
"campañas publicitarias y manejo de redes sociales","marketing"
"estrategias de branding y posicionamiento de marca","marketing"
"análisis de mercado y segmentación de clientes","marketing"
"gestión de campañas digitales en Google Ads y Facebook","marketing"
"desarrollo de contenido para blogs y newsletters","marketing"
"email marketing y automatización de ventas","marketing"
"SEO, SEM y optimización de conversiones","marketing"
"análisis de métricas digitales y ROI de campañas","marketing"
"gestión de influencers y partnerships estratégicos","marketing"
"creación de estrategias de growth hacking","marketing"
"gestión de eventos promocionales y ferias comerciales","marketing"
"diseño de funnels de conversión y customer journey","marketing"
"producción de videos publicitarios y storytelling","marketing"
"análisis de tendencias de consumo y comportamiento del cliente","marketing"
"optimización de sitios web para experiencia de usuario (UX)","marketing"
"gestión de presupuestos de marketing y asignación de recursos","marketing"
"implementación de herramientas de CRM como Salesforce","marketing"
"desarrollo de campañas multicanal y estrategias omnicanal","marketing"
"gestión de personal y procesos de recursos humanos","RRHH"
"selección de personal y capacitación laboral","RRHH"
"reclutamiento y selección por competencias","RRHH"
"diseño e implementación de políticas de personal","RRHH"
"evaluación de desempeño y planes de desarrollo","RRHH"
"administración de nóminas y beneficios sociales","RRHH"
"capacitación corporativa y desarrollo organizacional","RRHH"
"relaciones laborales y negociación sindical","RRHH"
"bienestar laboral y gestión del clima organizacional","RRHH"
"implementación de sistemas HRIS y automatización RH","RRHH"
"análisis de rotación de empleados y retención de talento","RRHH"
"diseño de programas de onboarding y offboarding","RRHH"
"gestión de conflictos laborales y mediación interna","RRHH"
"implementación de encuestas de satisfacción laboral","RRHH"
"desarrollo de planes de sucesión y liderazgo","RRHH"
"gestión de programas de diversidad e inclusión","RRHH"
"análisis de métricas de RRHH y KPIs de talento","RRHH"
"asesoría en cumplimiento de normativas laborales","RRHH"
"gestión de beneficios y planes de compensación","RRHH"
"análisis financiero, contabilidad y control presupuestario","finanzas"
"elaboración de informes financieros y auditorías","finanzas"
"análisis de estados financieros y ratios de liquidez","finanzas"
"modelado financiero y proyecciones de flujo de caja","finanzas"
"gestión de riesgos crediticios y evaluación de inversiones","finanzas"
"planificación fiscal y optimización tributaria","finanzas"
"control de costos y análisis de rentabilidad por producto","finanzas"
"tesorería y gestión de instrumentos financieros","finanzas"
"auditoría interna y compliance financiero","finanzas"
"fusiones y adquisiciones, due diligence financiero","finanzas"
"gestión de carteras de inversión y análisis de mercados","finanzas"
"elaboración de planes financieros estratégicos","finanzas"
"análisis de viabilidad de proyectos de inversión","finanzas"
"gestión de financiamiento y relaciones con bancos","finanzas"
"implementación de sistemas ERP financieros como SAP","finanzas"
"análisis de tendencias económicas y forecasting","finanzas"
"gestión de activos y pasivos financieros","finanzas"
"control de fraudes financieros y auditoría forense","finanzas"
"preparación de reportes para juntas de accionistas","finanzas"
"planificación administrativa y coordinación de equipos","administrativo"
"control de inventarios y organización de oficinas","administrativo"
"gestión documental y archivo de correspondencia","administrativo"
"coordinación de reuniones y gestión de agendas ejecutivas","administrativo"
"supervisión de servicios generales y mantenimiento","administrativo"
"gestión de proveedores y negociación de contratos","administrativo"
"control de procesos y mejora continua operacional","administrativo"
"administración de oficinas y logística interna","administrativo"
"gestión de viajes corporativos y eventos empresariales","administrativo"
"implementación de sistemas de calidad ISO","administrativo"
"gestión de presupuestos operativos y control de gastos","administrativo"
"coordinación de auditorías internas administrativas","administrativo"
"implementación de protocolos de seguridad en oficinas","administrativo"
"gestión de contratos de arrendamiento y servicios","administrativo"
"supervisión de personal de limpieza y mantenimiento","administrativo"
"organización de archivos digitales y físicos","administrativo"
"coordinación de procesos de compras y adquisiciones","administrativo"
"gestión de sistemas de gestión documental (DMS)","administrativo"
"optimización de flujos de trabajo administrativo","administrativo"
"desarrollo de software, programación y sistemas informáticos","sistemas"
"mantenimiento de bases de datos y desarrollo web","sistemas"
"desarrollo de aplicaciones web con React y Node.js","sistemas"
"administración de bases de datos MySQL y PostgreSQL","sistemas"
"implementación de arquitecturas cloud en AWS y Azure","sistemas"
"desarrollo de APIs REST y microservicios","sistemas"
"administración de servidores Linux y Windows Server","sistemas"
"implementación de seguridad informática y ciberseguridad","sistemas"
"desarrollo de aplicaciones móviles iOS y Android","sistemas"
"gestión de proyectos tecnológicos con metodologías ágiles","sistemas"
"análisis de datos con Python, R y herramientas de BI","sistemas"
"DevOps, CI/CD y automatización de deployments","sistemas"
"implementación de sistemas de monitoreo y alertas","sistemas"
"gestión de infraestructura como código (IaC)","sistemas"
"desarrollo de soluciones de machine learning","sistemas"
"optimización de rendimiento de aplicaciones","sistemas"
"gestión de backups y recuperación de desastres","sistemas"
"implementación de redes y configuración de firewalls","sistemas"
"desarrollo de sistemas embebidos y IoT","sistemas"
"redacción de contratos legales y escritos jurídicos","legal"
"análisis de jurisprudencia y asesoría legal corporativa","legal"
"representación en juicios civiles y penales","legal"
"gestión de contratos laborales y resolución de conflictos","legal"
"asesoría en derecho mercantil y propiedad intelectual","legal"
"elaboración de dictámenes legales y auditorías legales","legal"
"negociación de acuerdos y mediación jurídica","legal"
"investigación legal y revisión de normativas","legal"
"gestión de procesos de arbitraje y conciliación","legal"
"asesoría en derecho fiscal y tributario","legal"
"redacción de actas y documentos notariales","legal"
"análisis de riesgos legales en contratos comerciales","legal"
"representación en procedimientos administrativos","legal"
"gestión de patentes y marcas registradas","legal"
"asesoría en cumplimiento normativo y gobernanza","legal"
"elaboración de políticas de privacidad y datos","legal"
"defensa en litigios laborales y sindicales","legal"
"gestión de procesos de sucesión y herencias","legal"
"asesoría en derecho ambiental y regulaciones","legal"